!SESSION 2024-10-10 17:09:40.248 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-10-10 17:10:15.649
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:10:22.396
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:10:22.399
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:10:22.410
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:10:22.412
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:10:22.601
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:10:22.601
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:10:22.601
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:10:22.602
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.1/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:10:22.603
!MESSAGE XSCT Command: [setws C:/Users/mdsmith/workspace2], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:10:22.617
!MESSAGE XSCT command with result: [setws C:/Users/mdsmith/workspace2], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-10 17:10:59.266
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:11:20.233
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/mdsmith/AppData/Local/Temp/hwspec_system_wrapper10655073863989987143/system_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:11:20.869
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/mdsmith/AppData/Local/Temp/hwspec_system_wrapper10655073863989987143/system_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:11:20.919
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/mdsmith/AppData/Local/Temp/hwspec_system_wrapper10655073863989987143/system_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:11:20.926
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/mdsmith/AppData/Local/Temp/hwspec_system_wrapper10655073863989987143/system_wrapper.xsa], Result: [null, {"axi_gpio_btn": {"hier_name": "axi_gpio_btn",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_led": {"hier_name": "axi_gpio_led",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_timer_0": {"hier_name": "axi_timer_0",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_timer_1": {"hier_name": "axi_timer_1",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"microblaze_0_xlconcat": {"hier_name": "microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"mig_7series_0": {"hier_name": "mig_7series_0",
"type": "mig_7series",
"version": "4.2",
"ip_type": "MEMORY_CNTLR",
},
"rst_mig_7series_0_100M": {"hier_name": "rst_mig_7series_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"sevenSeg_0": {"hier_name": "sevenSeg_0",
"type": "sevenSeg",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"smartconnect_0": {"hier_name": "smartconnect_0",
"type": "smartconnect",
"version": "1.0",
"ip_type": "BUS",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:11:21.032
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json C:/Users/mdsmith/AppData/Local/Temp/hwspec_system_wrapper10655073863989987143/system_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:11:21.041
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json C:/Users/mdsmith/AppData/Local/Temp/hwspec_system_wrapper10655073863989987143/system_wrapper.xsa], Result: [null, {"microblaze_0": {"freertos10_xilinx_v1_11": {"name": "freertos10_xilinx",
"version": "1.11",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.4.6",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2022.1/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_11",
},
"standalone_v7_7": {"name": "standalone",
"version": "7.7",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2022.1/data/embeddedsw/lib/bsp/standalone_v7_7",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:11:21.045
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/mdsmith/AppData/Local/Temp/hwspec_system_wrapper10655073863989987143/system_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:11:21.047
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/mdsmith/AppData/Local/Temp/hwspec_system_wrapper10655073863989987143/system_wrapper.xsa], Result: [null, {"device": "7a100t",
"family": "artix7",
"timestamp": "Thu Oct 10 15:23:18 2024",
"vivado_version": "2022.1",
"part": "xc7a100tcsg324-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:11:29.365
!MESSAGE XSCT Command: [platform create -name {lab1A} -hw {C:\Users\mdsmith\Lab1A\system_wrapper.xsa} -proc {microblaze_0} -os {standalone} -out {C:/Users/mdsmith/workspace2};platform write], Thread: ModalContext

!ENTRY org.eclipse.cdt.core 1 0 2024-10-10 17:11:29.578
!MESSAGE Indexed 'lab1A' (0 sources, 0 headers) in 0.003 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:11:33.794
!MESSAGE XSCT command with result: [platform create -name {lab1A} -hw {C:\Users\mdsmith\Lab1A\system_wrapper.xsa} -proc {microblaze_0} -os {standalone} -out {C:/Users/mdsmith/workspace2};platform write], Result: [null, Successfully saved  the platform at "C:/Users/mdsmith/workspace2/lab1A/platform.spr"]. Thread: ModalContext

!ENTRY org.eclipse.e4.ui.workbench 4 0 2024-10-10 17:11:33.818
!MESSAGE 
!STACK 0
java.lang.NullPointerException
	at org.eclipse.ui.part.IntroPart.dispose(IntroPart.java:99)
	at org.eclipse.ui.internal.ViewIntroAdapterPart.dispose(ViewIntroAdapterPart.java:153)
